,Province and Location,"Elev., m",Design Temperature,,,,Degree-Days Below 18°C,"15 Min. Rain, mm","One Day Rain, 1/50, mm","Ann. Rain, mm",Moist Index,"Ann. Tot. Ppn., mm","Driving Rain Wind Pressures, Pa, 1/5","Snow Load, kPa, 1/50",,"Hourly Wind Pressures, kPa",
520,Bellevue,35.0,-24.0,-26.0,29.0,23.0,4460.0,23.0,96.0,780.0,0.9,960.0,180.0,2.3,0.4,0.33,0.42
521,Saint-Lambert,15.0,-23.0,-26.0,30.0,23.0,4400.0,23.0,96.0,810.0,0.91,1050.0,160.0,2.5,0.4,0.34,0.44
522,Saint-Laurent,45.0,-23.0,-26.0,30.0,23.0,4270.0,23.0,96.0,790.0,0.89,950.0,160.0,2.5,0.4,0.34,0.44
523,Verdun,20.0,-23.0,-26.0,30.0,23.0,4200.0,23.0,91.0,780.0,0.9,1025.0,180.0,2.5,0.4,0.34,0.44
524,Nicolet (Gentilly),15.0,-25.0,-28.0,29.0,23.0,4900.0,20.0,107.0,860.0,1.0,1025.0,160.0,2.8,0.4,0.33,0.42
525,Nitchequon,545.0,-39.0,-41.0,23.0,19.0,8100.0,15.0,70.0,500.0,0.9,825.0,140.0,3.5,0.3,0.29,0.37
526,Noranda,305.0,-33.0,-36.0,29.0,21.0,6050.0,20.0,91.0,650.0,0.8,875.0,100.0,3.2,0.3,0.27,0.35
527,Percé,5.0,-21.0,-24.0,25.0,19.0,5400.0,16.0,107.0,1000.0,1.2,1300.0,300.0,3.8,0.6,0.49,0.63
528,Pincourt,25.0,-24.0,-26.0,29.0,23.0,4480.0,23.0,96.0,780.0,0.9,950.0,180.0,2.3,0.4,0.33,0.42
529,Plessisville,145.0,-26.0,-28.0,29.0,23.0,5100.0,21.0,107.0,890.0,1.0,1150.0,180.0,2.8,0.6,0.27,0.35
530,Port-Cartier,20.0,-28.0,-30.0,25.0,19.0,6060.0,15.0,106.0,730.0,1.0,1125.0,300.0,4.1,0.4,0.42,0.54
531,Puvirnitu q,5.0,-36.0,-38.0,23.0,16.0,9200.0,7.0,54.0,210.0,0.9,375.0,240.0,4.5,0.2,0.47,0.6
532,Québec City Region,,,,,,,,,,,,,,,,
533,Ancienne-Lorette,35.0,-25.0,-28.0,28.0,23.0,5130.0,20.0,102.0,940.0,1.1,1200.0,200.0,3.4,0.6,0.32,0.41
534,Lévis,50.0,-25.0,-28.0,28.0,22.0,5050.0,20.0,107.0,920.0,1.0,1200.0,160.0,3.3,0.6,0.32,0.41
535,Québec,120.0,-25.0,-28.0,28.0,22.0,5080.0,20.0,107.0,925.0,1.0,1210.0,200.0,3.6,0.6,0.32,0.41
536,Sainte-Foy,115.0,-25.0,-28.0,28.0,23.0,5100.0,20.0,107.0,940.0,1.1,1200.0,180.0,3.7,0.6,0.32,0.41
537,Sillery,10.0,-25.0,-28.0,28.0,23.0,5070.0,20.0,107.0,930.0,1.1,1200.0,200.0,3.1,0.6,0.32,0.41
538,Richmond,150.0,-25.0,-27.0,29.0,22.0,4700.0,23.0,96.0,870.0,1.0,1060.0,160.0,2.4,0.6,0.25,0.32
539,Rimouski,30.0,-25.0,-27.0,26.0,20.0,5300.0,18.0,91.0,640.0,0.8,890.0,200.0,3.8,0.4,0.41,0.52
540,Rivière-du-Loup,55.0,-25.0,-27.0,26.0,21.0,5380.0,18.0,91.0,660.0,0.8,900.0,180.0,3.5,0.6,0.39,0.5
541,Roberval,100.0,-31.0,-33.0,28.0,21.0,5750.0,22.0,91.0,590.0,0.8,910.0,140.0,3.5,0.3,0.27,0.35
542,Rock Island,160.0,-25.0,-27.0,29.0,23.0,4850.0,23.0,91.0,900.0,1.0,1125.0,160.0,2.0,0.4,0.27,0.35
543,Rosemère,25.0,-24.0,-26.0,29.0,23.0,4550.0,23.0,96.0,840.0,1.0,1050.0,160.0,2.6,0.4,0.31,0.4
544,Rouyn,300.0,-33.0,-36.0,29.0,21.0,6050.0,20.0,91.0,650.0,0.8,900.0,100.0,3.1,0.3,0.27,0.35
545,Saguenay,10.0,-30.0,-32.0,28.0,22.0,5700.0,18.0,86.0,710.0,0.9,975.0,140.0,2.7,0.4,0.28,0.36
546,Saguenay (Bagotville),5.0,-31.0,-33.0,28.0,21.0,5700.0,18.0,86.0,690.0,0.9,925.0,160.0,2.7,0.4,0.3,0.38
547,Saguenay (Jonquière),135.0,-30.0,-32.0,28.0,22.0,5650.0,18.0,86.0,710.0,0.9,925.0,160.0,3.1,0.4,0.27,0.35
548,Saguenay (Kénogami),140.0,-30.0,-32.0,28.0,22.0,5650.0,18.0,86.0,690.0,0.9,925.0,160.0,3.1,0.4,0.27,0.35
549,des-Monts,360.0,-28.0,-30.0,28.0,22.0,5390.0,23.0,96.0,820.0,1.0,1170.0,140.0,3.4,0.4,0.27,0.35
550,Saint-Eustache,35.0,-25.0,-27.0,29.0,23.0,4500.0,23.0,96.0,820.0,0.9,1025.0,160.0,2.4,0.4,0.29,0.37
551,Saint-Félicien,105.0,-32.0,-34.0,28.0,22.0,5850.0,22.0,91.0,570.0,0.8,900.0,140.0,3.5,0.3,0.27,0.35
552,Cacouna,35.0,-25.0,-27.0,26.0,21.0,5400.0,18.0,91.0,660.0,0.9,925.0,180.0,3.2,0.6,0.39,0.5
553,Saint-Hubert,25.0,-24.0,-26.0,30.0,23.0,4490.0,23.0,91.0,820.0,0.9,1020.0,180.0,2.5,0.4,0.34,0.44
554,Rivière-du-Loup,310.0,-26.0,-28.0,26.0,21.0,5520.0,22.0,91.0,740.0,0.9,1025.0,180.0,4.4,0.6,0.31,0.4
555,Saint-Hyacinthe,35.0,-24.0,-27.0,30.0,23.0,4500.0,21.0,91.0,840.0,1.0,1030.0,160.0,2.3,0.4,0.27,0.35
556,Saint-Jean-sur-Richelieu,35.0,-24.0,-26.0,29.0,23.0,4450.0,23.0,91.0,880.0,1.0,1010.0,180.0,2.2,0.4,0.32,0.41
557,Saint-Jérôme,95.0,-26.0,-28.0,29.0,23.0,4820.0,23.0,96.0,830.0,1.0,1025.0,160.0,2.7,0.4,0.29,0.37
558,Saint-Jovite,230.0,-29.0,-31.0,28.0,22.0,5250.0,23.0,96.0,810.0,1.0,1025.0,160.0,2.8,0.4,0.26,0.33
559,Saint-Lazare / Hudson,60.0,-24.0,-26.0,30.0,23.0,4520.0,23.0,96.0,750.0,0.9,950.0,180.0,2.3,0.4,0.33,0.42
560,Saint-Nicolas,65.0,-25.0,-28.0,28.0,22.0,4990.0,20.0,102.0,890.0,1.0,1200.0,200.0,3.5,0.6,0.33,0.42
561,Salaberry-de-Valleyfield,50.0,-23.0,-25.0,29.0,23.0,4400.0,23.0,96.0,760.0,0.9,900.0,180.0,2.3,0.4,0.33,0.42
562,Schefferville,550.0,-37.0,-39.0,24.0,16.0,8550.0,13.0,64.0,410.0,0.8,800.0,180.0,4.5,0.3,0.33,0.42
563,Senneterre,310.0,-34.0,-36.0,29.0,21.0,6180.0,22.0,91.0,740.0,0.9,925.0,100.0,3.3,0.3,0.25,0.32
564,Sept-Îles,5.0,-29.0,-31.0,24.0,18.0,6200.0,15.0,106.0,760.0,1.0,1125.0,300.0,4.1,0.4,0.42,0.54
565,Shawinigan,60.0,-26.0,-29.0,29.0,23.0,5050.0,22.0,102.0,820.0,1.0,1050.0,180.0,3.1,0.4,0.27,0.35
566,Shawville,170.0,-27.0,-30.0,30.0,23.0,4880.0,23.0,96.0,670.0,0.8,880.0,160.0,2.8,0.4,0.27,0.35
567,Sherbrooke,185.0,-28.0,-30.0,29.0,23.0,4700.0,23.0,96.0,900.0,1.0,1100.0,160.0,2.2,0.6,0.25,0.32
568,Sorel,10.0,-25.0,-27.0,29.0,23.0,4550.0,20.0,102.0,800.0,0.9,975.0,180.0,2.8,0.4,0.34,0.43
569,Sutton,185.0,-25.0,-27.0,29.0,23.0,4600.0,23.0,96.0,990.0,1.1,1260.0,160.0,2.4,0.4,0.29,0.37
570,Tadoussac,65.0,-26.0,-28.0,27.0,21.0,5450.0,18.0,96.0,700.0,0.9,1000.0,180.0,3.7,0.4,0.41,0.52
571,Témiscaming,240.0,-30.0,-32.0,30.0,22.0,5020.0,23.0,96.0,730.0,0.9,940.0,100.0,2.5,0.4,0.25,0.32
572,Terrebonne,20.0,-25.0,-27.0,29.0,23.0,4500.0,23.0,96.0,830.0,0.9,1025.0,160.0,2.6,0.4,0.31,0.4
573,Thetford Mines,330.0,-26.0,-28.0,28.0,22.0,5120.0,22.0,107.0,950.0,1.1,1230.0,160.0,3.5,0.6,0.27,0.35
574,Thurso,50.0,-26.0,-28.0,30.0,23.0,4820.0,23.0,91.0,800.0,0.9,950.0,160.0,2.4,0.4,0.31,0.4
575,Trois-Rivières,25.0,-25.0,-28.0,29.0,23.0,4900.0,20.0,107.0,860.0,1.0,1050.0,180.0,2.8,0.4,0.34,0.43
576,Val-d'Or,310.0,-33.0,-36.0,29.0,21.0,6180.0,20.0,86.0,640.0,0.8,925.0,100.0,3.4,0.3,0.25,0.32
577,Varennes,15.0,-24.0,-26.0,30.0,23.0,4500.0,23.0,96.0,810.0,0.9,1000.0,160.0,2.6,0.4,0.31,0.4
578,Verchères,15.0,-24.0,-26.0,30.0,23.0,4450.0,23.0,96.0,810.0,0.9,1000.0,160.0,2.7,0.4,0.34,0.43
579,Victoriaville,125.0,-26.0,-28.0,29.0,23.0,4900.0,21.0,102.0,850.0,1.0,1100.0,180.0,2.6,0.6,0.27,0.35
580,Ville-Marie,200.0,-31.0,-34.0,30.0,22.0,5550.0,23.0,96.0,630.0,0.8,825.0,120.0,2.3,0.4,0.31,0.4
581,Wakefield,120.0,-27.0,-30.0,30.0,23.0,4820.0,23.0,91.0,780.0,0.9,1020.0,160.0,2.4,0.4,0.27,0.34
582,Waterloo,205.0,-25.0,-27.0,29.0,23.0,4650.0,23.0,96.0,980.0,1.1,1250.0,160.0,2.5,0.4,0.27,0.35
583,Windsor,150.0,-25.0,-27.0,29.0,23.0,4700.0,23.0,96.0,930.0,1.0,1075.0,160.0,2.3,0.4,0.25,0.32
584,New Brunswick,,,,,,,,,,,,,,,,
585,Alma,5.0,-21.0,-23.0,26.0,20.0,4500.0,18.0,144.0,1175.0,1.3,1450.0,260.0,2.6,0.6,0.37,0.48
586,Bathurst,10.0,-23.0,-26.0,30.0,22.0,5020.0,20.0,106.0,775.0,0.9,1020.0,180.0,4.1,0.6,0.37,0.48
587,Boiestown,65.0,-25.0,-28.0,29.0,21.0,4900.0,20.0,96.0,800.0,0.9,1075.0,180.0,3.6,0.6,0.3,0.39
588,Campbellton,30.0,-26.0,-28.0,29.0,22.0,5500.0,20.0,107.0,725.0,0.9,1025.0,180.0,4.3,0.4,0.35,0.45
589,Edmundston,160.0,-27.0,-29.0,28.0,22.0,5320.0,23.0,91.0,750.0,0.9,1000.0,160.0,3.4,0.6,0.3,0.38
590,Fredericton,15.0,-24.0,-27.0,29.0,22.0,4670.0,22.0,112.0,900.0,1.0,1100.0,160.0,3.1,0.6,0.3,0.38
591,Gagetown,20.0,-24.0,-26.0,29.0,22.0,4460.0,20.0,112.0,900.0,1.0,1125.0,180.0,2.8,0.6,0.31,0.4
592,Grand Falls,115.0,-27.0,-30.0,28.0,22.0,5300.0,23.0,107.0,850.0,1.0,1100.0,160.0,3.6,0.6,0.3,0.38
593,Miramichi,5.0,-24.0,-26.0,30.0,22.0,4950.0,20.0,96.0,825.0,1.0,1050.0,200.0,3.4,0.6,0.32,0.41
594,Moncton,20.0,-23.0,-25.0,28.0,21.0,4680.0,20.0,112.0,850.0,1.0,1175.0,220.0,3.0,0.6,0.39,0.5
595,Oromocto,20.0,-24.0,-26.0,29.0,22.0,4650.0,22.0,112.0,900.0,1.0,1110.0,160.0,3.0,0.6,0.3,0.39
596,Sackville,15.0,-22.0,-24.0,27.0,21.0,4590.0,18.0,112.0,975.0,1.1,1175.0,220.0,2.5,0.6,0.38,0.49
597,Saint Andrews,35.0,-22.0,-24.0,25.0,20.0,4680.0,19.0,123.0,1000.0,1.2,1200.0,220.0,2.8,0.6,0.35,0.45
598,Saint John,5.0,-22.0,-24.0,25.0,20.0,4570.0,18.0,139.0,1100.0,1.3,1425.0,260.0,2.3,0.6,0.41,0.53
599,Shippagan,5.0,-22.0,-24.0,28.0,21.0,4930.0,18.0,96.0,800.0,1.0,1050.0,260.0,3.4,0.6,0.49,0.63
600,St. George,35.0,-21.0,-23.0,25.0,20.0,4680.0,18.0,123.0,1000.0,1.2,1200.0,220.0,2.8,0.6,0.35,0.45
601,St. Stephen,20.0,-24.0,-26.0,28.0,22.0,4700.0,20.0,123.0,1000.0,1.2,1160.0,180.0,2.9,0.6,0.33,0.42
602,Woodstock,60.0,-26.0,-29.0,30.0,22.0,4910.0,22.0,107.0,875.0,1.0,1100.0,160.0,3.1,0.6,0.29,0.37
603,Nova Scotia,,,,,,,,,,,,,,,,
604,Amherst,25.0,-21.0,-24.0,27.0,21.0,4500.0,18.0,118.0,950.0,1.1,1150.0,220.0,2.4,0.6,0.37,0.48
605,Antigonish,10.0,-17.0,-20.0,27.0,21.0,4510.0,15.0,123.0,1100.0,1.3,1250.0,240.0,2.3,0.6,0.42,0.54
606,Bridgewater,10.0,-15.0,-17.0,27.0,20.0,4140.0,16.0,144.0,1300.0,1.5,1475.0,260.0,1.9,0.6,0.43,0.55
607,Canso,5.0,-13.0,-15.0,25.0,20.0,4400.0,15.0,123.0,1325.0,1.5,1400.0,260.0,1.7,0.6,0.48,0.61
608,Debert,45.0,-21.0,-24.0,27.0,21.0,4500.0,18.0,118.0,1000.0,1.2,1200.0,240.0,2.1,0.6,0.37,0.48
609,Digby,35.0,-15.0,-17.0,25.0,20.0,4020.0,15.0,130.0,1100.0,1.3,1275.0,260.0,2.2,0.6,0.43,0.55
610,Greenwood (CFB),28.0,-18.0,-20.0,29.0,22.0,4140.0,16.0,118.0,925.0,1.1,1100.0,280.0,2.7,0.6,0.42,0.54
611,Halifax Region,,,,,,,,,,,,,,,,
612,Dartmouth,10.0,-16.0,-18.0,26.0,20.0,4100.0,18.0,144.0,1250.0,1.4,1400.0,280.0,1.6,0.6,0.45,0.58
613,Halifax,55.0,-16.0,-18.0,26.0,20.0,4000.0,17.0,150.0,1350.0,1.5,1500.0,280.0,1.9,0.6,0.45,0.58
614,Kentville,25.0,-18.0,-20.0,28.0,21.0,4130.0,17.0,118.0,950.0,1.1,1200.0,260.0,2.6,0.6,0.42,0.54
615,Liverpool,20.0,-16.0,-18.0,27.0,20.0,3990.0,16.0,150.0,1325.0,1.5,1425.0,280.0,1.7,0.6,0.48,0.61
616,Lockeport,5.0,-14.0,-16.0,25.0,20.0,4000.0,18.0,139.0,1250.0,1.4,1450.0,280.0,1.4,0.6,0.47,0.6
617,Louisbourg,5.0,-15.0,-17.0,26.0,20.0,4530.0,15.0,118.0,1300.0,1.5,1500.0,300.0,2.1,0.7,0.51,0.65
618,Lunenburg,25.0,-15.0,-17.0,26.0,20.0,4140.0,16.0,144.0,1300.0,1.5,1450.0,260.0,1.9,0.6,0.48,0.61
619,New Glasgow,30.0,-19.0,-21.0,27.0,21.0,4320.0,15.0,135.0,975.0,1.1,1200.0,260.0,2.2,0.6,0.43,0.55
620,North Sydney,20.0,-16.0,-19.0,27.0,21.0,4500.0,15.0,123.0,1200.0,1.4,1475.0,300.0,2.4,0.6,0.46,0.59
621,Pictou,25.0,-19.0,-21.0,27.0,21.0,4310.0,15.0,107.0,950.0,1.1,1175.0,260.0,2.2,0.6,0.43,0.55
622,Port Hawkesbury,40.0,-17.0,-19.0,27.0,21.0,4500.0,15.0,128.0,1325.0,1.5,1450.0,260.0,2.1,0.6,0.48,0.61
623,Springhill,185.0,-20.0,-23.0,27.0,21.0,4540.0,18.0,118.0,1075.0,1.2,1175.0,220.0,3.1,0.6,0.37,0.48
624,Stewiacke,25.0,-20.0,-22.0,27.0,21.0,4400.0,18.0,128.0,1050.0,1.2,1250.0,240.0,1.8,0.6,0.39,0.5
625,Sydney,5.0,-16.0,-19.0,27.0,21.0,4530.0,15.0,123.0,1200.0,1.4,1475.0,300.0,2.3,0.6,0.46,0.59
626,Tatamagouche,25.0,-20.0,-23.0,27.0,21.0,4380.0,18.0,118.0,875.0,1.1,1150.0,260.0,2.2,0.6,0.43,0.55
627,Truro,25.0,-20.0,-22.0,27.0,21.0,4500.0,18.0,118.0,1000.0,1.2,1175.0,240.0,2.0,0.6,0.37,0.48
628,Wolfville,35.0,-19.0,-21.0,28.0,21.0,4140.0,17.0,118.0,975.0,1.1,1175.0,260.0,2.6,0.6,0.42,0.54
629,Yarmouth,10.0,-14.0,-16.0,22.0,19.0,3990.0,19.0,135.0,1125.0,1.3,1260.0,280.0,1.8,0.6,0.44,0.56
630,Prince Edward Island,,,,,,,,,,,,,,,,
631,Charlottetown,5.0,-20.0,-22.0,26.0,21.0,4460.0,16.0,107.0,900.0,1.1,1150.0,350.0,2.7,0.6,0.44,0.56
632,Souris,5.0,-19.0,-21.0,27.0,21.0,4550.0,15.0,112.0,950.0,1.1,1130.0,350.0,2.7,0.6,0.45,0.58
633,Summerside,10.0,-20.0,-22.0,27.0,21.0,4600.0,16.0,112.0,825.0,1.0,1060.0,350.0,3.1,0.6,0.47,0.6
634,Tignish,10.0,-20.0,-22.0,27.0,21.0,4770.0,16.0,96.0,800.0,1.0,1100.0,350.0,3.2,0.6,0.51,0.66
635,Argentia,15.0,-12.0,-14.0,21.0,18.0,4600.0,15.0,107.0,1250.0,1.5,1400.0,400.0,2.4,0.7,0.59,0.75
636,Bonavista,15.0,-14.0,-16.0,24.0,19.0,5000.0,18.0,96.0,825.0,1.1,1010.0,400.0,3.1,0.6,0.66,0.84
637,Buchans,255.0,-24.0,-27.0,27.0,20.0,5250.0,13.0,107.0,850.0,1.0,1125.0,200.0,4.7,0.6,0.47,0.6
638,Cape Harrison,5.0,-29.0,-31.0,26.0,16.0,6900.0,10.0,106.0,475.0,0.9,950.0,350.0,6.3,0.4,0.47,0.6
639,Cape Race,5.0,-11.0,-13.0,19.0,18.0,4900.0,18.0,130.0,1425.0,1.7,1550.0,400.0,2.3,0.7,0.82,1.05
640,aux Basques,5.0,-13.0,-15.0,19.0,18.0,5000.0,13.0,123.0,1175.0,1.4,1520.0,450.0,3.6,0.7,0.61,0.78
641,Corner Brook,35.0,-16.0,-18.0,26.0,20.0,4760.0,13.0,91.0,875.0,1.1,1190.0,300.0,3.7,0.6,0.43,0.55
642,Gander,125.0,-18.0,-20.0,27.0,20.0,5110.0,18.0,91.0,775.0,1.0,1180.0,280.0,3.7,0.6,0.47,0.6
643,Grand Bank,5.0,-14.0,-15.0,20.0,18.0,4550.0,15.0,123.0,1350.0,1.6,1525.0,400.0,2.4,0.7,0.58,0.74
644,Grand Falls,60.0,-26.0,-29.0,27.0,20.0,5020.0,15.0,86.0,775.0,1.0,1030.0,240.0,3.4,0.6,0.47,0.6
645,Bay,15.0,-31.0,-32.0,27.0,19.0,6670.0,18.0,80.0,575.0,0.8,960.0,160.0,5.3,0.4,0.33,0.42
646,Labrador City,550.0,-36.0,-38.0,24.0,17.0,7710.0,15.0,70.0,500.0,0.8,880.0,140.0,4.8,0.3,0.31,0.4
647,St. Anthony,10.0,-25.0,-27.0,22.0,18.0,6440.0,13.0,86.0,800.0,1.1,1280.0,450.0,6.1,0.6,0.68,0.87
648,Stephenville,25.0,-16.0,-18.0,24.0,19.0,4850.0,14.0,102.0,1000.0,1.2,1275.0,350.0,4.1,0.6,0.45,0.58
649,St. John's,65.0,-15.0,-16.0,24.0,20.0,4800.0,18.0,118.0,1200.0,1.4,1575.0,400.0,2.9,0.7,0.61,0.78
650,Twin Falls,425.0,-35.0,-37.0,24.0,17.0,7790.0,15.0,70.0,500.0,0.9,950.0,120.0,4.8,0.4,0.31,0.4
651,Wabana,75.0,-15.0,-17.0,24.0,20.0,4750.0,18.0,112.0,1125.0,1.3,1500.0,400.0,3.0,0.7,0.59,0.75
652,Wabush,550.0,-36.0,-38.0,24.0,17.0,7710.0,15.0,70.0,500.0,0.8,880.0,140.0,4.8,0.3,0.31,0.4
653,Yukon,,,,,,,,,,,,,,,,
654,Aishihik,920.0,-44.0,-46.0,23.0,15.0,7500.0,8.0,43.0,190.0,0.6,275.0,40.0,1.9,0.1,0.27,0.38
655,Dawson,330.0,-50.0,-51.0,26.0,16.0,8120.0,10.0,49.0,200.0,0.6,350.0,40.0,2.9,0.1,0.22,0.31
656,Destruction Bay,815.0,-43.0,-45.0,23.0,14.0,7800.0,8.0,49.0,190.0,0.6,300.0,80.0,1.9,0.1,0.42,0.6
657,Faro,670.0,-46.0,-47.0,25.0,16.0,7300.0,10.0,33.0,215.0,0.6,315.0,40.0,2.3,0.1,0.26,0.35
658,Haines Junction,600.0,-45.0,-47.0,24.0,14.0,7100.0,8.0,51.0,145.0,0.6,315.0,180.0,2.2,0.1,0.24,0.34
659,Snag,595.0,-51.0,-53.0,23.0,16.0,8300.0,8.0,59.0,290.0,0.6,350.0,40.0,2.2,0.1,0.22,0.31
660,Teslin,690.0,-42.0,-44.0,24.0,15.0,6770.0,10.0,38.0,200.0,0.5,340.0,40.0,3.0,0.1,0.26,0.34
661,Watson La ke,685.0,-46.0,-48.0,26.0,16.0,7470.0,10.0,54.0,250.0,0.6,410.0,60.0,3.2,0.1,0.26,0.35
662,Whitehorse,655.0,-41.0,-43.0,25.0,15.0,6580.0,8.0,43.0,170.0,0.5,275.0,40.0,2.0,0.1,0.29,0.38
663,Northwest Territories,,,,,,,,,,,,,,,,
664,Aklavik,5.0,-42.0,-44.0,26.0,17.0,9600.0,6.0,49.0,115.0,0.7,250.0,60.0,2.8,0.1,0.31,0.4
665,Behchokǫ̀/ Rae-Edzo,160.0,-42.0,-44.0,25.0,17.0,8300.0,10.0,60.0,175.0,0.6,275.0,80.0,2.3,0.1,0.31,0.4
666,Echo Bay /Port Radium,195.0,-42.0,-44.0,22.0,16.0,9300.0,8.0,60.0,160.0,0.7,250.0,80.0,3.0,0.1,0.41,0.53
667,Fort Good Hope,100.0,-43.0,-45.0,28.0,18.0,8700.0,9.0,60.0,140.0,0.6,280.0,80.0,2.9,0.1,0.34,0.44
668,Fort McPherson,25.0,-44.0,-46.0,26.0,17.0,9150.0,6.0,50.0,145.0,0.7,315.0,60.0,3.2,0.1,0.31,0.4
669,Fort Providence,150.0,-40.0,-43.0,28.0,18.0,7620.0,10.0,71.0,210.0,0.6,350.0,100.0,2.4,0.1,0.27,0.35
670,Fort Resolution,160.0,-40.0,-42.0,26.0,18.0,7750.0,10.0,60.0,175.0,0.6,300.0,140.0,2.3,0.1,0.3,0.39
671,Fort Simpson,120.0,-42.0,-44.0,28.0,19.0,7660.0,12.0,76.0,225.0,0.6,360.0,80.0,2.3,0.1,0.3,0.39
672,Fort Smith,205.0,-41.0,-43.0,28.0,19.0,7300.0,10.0,65.0,250.0,0.6,350.0,80.0,2.3,0.2,0.3,0.39
673,Hay River,45.0,-38.0,-41.0,27.0,18.0,7550.0,10.0,60.0,200.0,0.6,325.0,140.0,2.4,0.1,0.27,0.35
674,Inuvik,45.0,-43.0,-45.0,26.0,17.0,9600.0,6.0,49.0,115.0,0.7,425.0,60.0,3.1,0.1,0.31,0.4
675,Mould Bay,5.0,-44.0,-46.0,11.0,8.0,12900.0,3.0,33.0,25.0,0.9,100.0,140.0,1.5,0.1,0.45,0.58
676,Norman Wells,65.0,-43.0,-45.0,28.0,18.0,8510.0,9.0,60.0,165.0,0.6,320.0,80.0,3.0,0.1,0.34,0.44
677,Tungsten,1340.0,-49.0,-51.0,26.0,16.0,7700.0,10.0,44.0,315.0,0.8,640.0,40.0,4.3,0.1,0.34,0.44
678,Ulukhaktok / Holman,10.0,-39.0,-41.0,18.0,12.0,10700.0,3.0,44.0,80.0,0.9,250.0,120.0,2.1,0.1,0.67,0.86
679,Wrigley,80.0,-42.0,-44.0,28.0,18.0,8050.0,10.0,54.0,220.0,0.6,350.0,80.0,2.8,0.1,0.3,0.39
680,Yellowknife,160.0,-41.0,-44.0,25.0,17.0,8170.0,10.0,60.0,175.0,0.6,275.0,100.0,2.2,0.1,0.31,0.4
681,Nunavut,,,,,,,,,,,,,,,,
682,Alert,5.0,-43.0,-44.0,13.0,8.0,13030.0,3.0,22.0,20.0,1.0,150.0,100.0,2.6,0.1,0.59,0.75
683,Arctic Bay,15.0,-42.0,-44.0,14.0,10.0,11900.0,3.0,38.0,60.0,0.9,150.0,160.0,2.4,0.1,0.43,0.55
684,Arviat,5.0,-40.0,-41.0,22.0,16.0,9850.0,8.0,65.0,225.0,0.9,300.0,240.0,3.0,0.2,0.45,0.58
685,Baker Lake,5.0,-42.0,-44.0,23.0,15.0,10700.0,55.0,5.0,160.0,0.8,260.0,180.0,3.4,0.2,0.42,0.54
686,Eureka,5.0,-47.0,-48.0,12.0,8.0,13500.0,3.0,27.0,25.0,1.0,70.0,100.0,1.6,0.1,0.43,0.55
687,Chesterfield Inlet,10.0,-40.0,-41.0,20.0,14.0,10500.0,5.0,60.0,175.0,0.9,270.0,240.0,3.6,0.2,0.44,0.56
688,Iqaluit,45.0,-40.0,-41.0,17.0,12.0,9980.0,5.0,58.0,200.0,0.9,433.0,200.0,2.9,0.2,0.51,0.65
689,Cambridge Bay,15.0,-41.0,-44.0,18.0,13.0,11670.0,4.0,38.0,70.0,0.9,140.0,100.0,1.9,0.1,0.39,0.5
690,Isachsen,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
691,Kangiqiniq / Rankin Inlet,10.0,-41.0,-42.0,21.0,15.0,10500.0,5.0,65.0,180.0,0.9,250.0,240.0,3.0,0.2,0.47,0.6
692,Clyde River,5.0,-40.0,-42.0,14.0,10.0,11300.0,5.0,44.0,55.0,0.9,225.0,220.0,4.2,0.2,0.43,0.55
693,Kugluktuk / Coppermine,10.0,-41.0,-43.0,23.0,16.0,10300.0,6.0,65.0,140.0,0.8,150.0,80.0,3.4,0.1,0.36,0.46
694,Nottingham Island,30.0,-37.0,-39.0,16.0,13.0,10000.0,5.0,54.0,175.0,0.9,325.0,200.0,4.7,0.2,0.61,0.78
695,Resolute,25.0,-42.0,-43.0,11.0,9.0,12360.0,3.0,27.0,50.0,0.9,140.0,180.0,2.0,0.1,0.46,0.59
696,Resolution Island,5.0,-32.0,-34.0,12.0,10.0,9000.0,5.0,71.0,240.0,0.9,550.0,200.0,5.5,0.2,0.96,1.23
697,Salliq / Coral Harbour,15.0,-41.0,-42.0,20.0,14.0,10720.0,5.0,65.0,150.0,0.9,280.0,200.0,3.8,0.2,0.45,0.58
